variant_id,image_filename,image_path
04623a10-dcfb-42e5-a607-1f95937aa52b,04623a10-dcfb-42e5-a607-1f95937aa52b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04623a10-dcfb-42e5-a607-1f95937aa52b.jpg
8d0f8afe-7a0e-4f6c-bc93-05c28ec5dc02,8d0f8afe-7a0e-4f6c-bc93-05c28ec5dc02.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8d0f8afe-7a0e-4f6c-bc93-05c28ec5dc02.jpg
3210df46-b409-4fbb-9cd8-2820af37f4c9,3210df46-b409-4fbb-9cd8-2820af37f4c9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3210df46-b409-4fbb-9cd8-2820af37f4c9.jpg
6338b504-f90e-408c-b43a-14c4fb34f0c3,6338b504-f90e-408c-b43a-14c4fb34f0c3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6338b504-f90e-408c-b43a-14c4fb34f0c3.jpg
c7b862b3-9304-404d-bf40-97247c0976e6,c7b862b3-9304-404d-bf40-97247c0976e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c7b862b3-9304-404d-bf40-97247c0976e6.jpg
51a547a6-5548-4f30-b501-57d33dc54a0f,51a547a6-5548-4f30-b501-57d33dc54a0f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/51a547a6-5548-4f30-b501-57d33dc54a0f.jpg
8eeaf1c8-1f45-485d-88ad-5f6b8f58f5dd,8eeaf1c8-1f45-485d-88ad-5f6b8f58f5dd.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8eeaf1c8-1f45-485d-88ad-5f6b8f58f5dd.jpg
b530af39-505d-4c67-a78a-cc341ba14cc9,b530af39-505d-4c67-a78a-cc341ba14cc9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b530af39-505d-4c67-a78a-cc341ba14cc9.jpg
7cf204b1-b9cd-42e1-970b-86a6b04540f3,7cf204b1-b9cd-42e1-970b-86a6b04540f3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/7cf204b1-b9cd-42e1-970b-86a6b04540f3.jpg
2ea00e4b-b8c9-4aa1-9b5e-b98f5b826075,2ea00e4b-b8c9-4aa1-9b5e-b98f5b826075.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/2ea00e4b-b8c9-4aa1-9b5e-b98f5b826075.jpg
68ad530d-8904-471e-8b25-6b114cc35b34,68ad530d-8904-471e-8b25-6b114cc35b34.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/68ad530d-8904-471e-8b25-6b114cc35b34.jpg
87e2c14f-9151-4736-921b-78846bd16227,87e2c14f-9151-4736-921b-78846bd16227.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/87e2c14f-9151-4736-921b-78846bd16227.jpg
d8e1655a-a3ad-4d52-bdaa-fe5dd45ad5c1,d8e1655a-a3ad-4d52-bdaa-fe5dd45ad5c1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d8e1655a-a3ad-4d52-bdaa-fe5dd45ad5c1.jpg
0c66ec1a-9f4e-40e8-82cf-33b1d150c325,0c66ec1a-9f4e-40e8-82cf-33b1d150c325.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0c66ec1a-9f4e-40e8-82cf-33b1d150c325.jpg
5127be2b-3d6c-429b-85c9-c6bf493ad348,5127be2b-3d6c-429b-85c9-c6bf493ad348.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5127be2b-3d6c-429b-85c9-c6bf493ad348.jpg
b654b089-cfe5-4c02-915c-3db55775d903,b654b089-cfe5-4c02-915c-3db55775d903.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b654b089-cfe5-4c02-915c-3db55775d903.jpg
aaa42207-701e-4260-adcb-49c8fcfc8659,aaa42207-701e-4260-adcb-49c8fcfc8659.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aaa42207-701e-4260-adcb-49c8fcfc8659.jpg
ef517929-e350-4952-884b-2b63e7287798,ef517929-e350-4952-884b-2b63e7287798.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ef517929-e350-4952-884b-2b63e7287798.jpg
32a2ea9d-376a-4816-9383-c546ca552ecb,32a2ea9d-376a-4816-9383-c546ca552ecb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/32a2ea9d-376a-4816-9383-c546ca552ecb.jpg
bcb79950-c341-4fc3-9669-f9b3e566d232,bcb79950-c341-4fc3-9669-f9b3e566d232.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bcb79950-c341-4fc3-9669-f9b3e566d232.jpg
c4807bf0-5838-4553-affc-0256f9adb06c,c4807bf0-5838-4553-affc-0256f9adb06c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c4807bf0-5838-4553-affc-0256f9adb06c.jpg
eba6ba95-3e10-4dd7-9f0d-6b867d01ddc5,eba6ba95-3e10-4dd7-9f0d-6b867d01ddc5.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eba6ba95-3e10-4dd7-9f0d-6b867d01ddc5.jpg
fae6bc25-ee76-4919-a5e6-298235670ba8,fae6bc25-ee76-4919-a5e6-298235670ba8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fae6bc25-ee76-4919-a5e6-298235670ba8.jpg
047698b5-7258-4f90-99c1-0dc50a368a67,047698b5-7258-4f90-99c1-0dc50a368a67.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/047698b5-7258-4f90-99c1-0dc50a368a67.jpg
05673078-943e-47ed-9d9d-648fcfeceb8e,05673078-943e-47ed-9d9d-648fcfeceb8e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/05673078-943e-47ed-9d9d-648fcfeceb8e.jpg
28f8c940-6f12-41fe-88dc-7aba38d583d3,28f8c940-6f12-41fe-88dc-7aba38d583d3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/28f8c940-6f12-41fe-88dc-7aba38d583d3.jpg
8bc6ddda-7bca-453c-b242-5b6dab9c24c1,8bc6ddda-7bca-453c-b242-5b6dab9c24c1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8bc6ddda-7bca-453c-b242-5b6dab9c24c1.jpg
f25fc8dd-95b5-4215-b921-fcd7821f1cd3,f25fc8dd-95b5-4215-b921-fcd7821f1cd3.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f25fc8dd-95b5-4215-b921-fcd7821f1cd3.jpg
3fcb334d-16e7-40a4-9fa1-1bb2629b6be6,3fcb334d-16e7-40a4-9fa1-1bb2629b6be6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3fcb334d-16e7-40a4-9fa1-1bb2629b6be6.jpg
73de0c33-8605-4b46-84e2-7ae530fd761b,73de0c33-8605-4b46-84e2-7ae530fd761b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/73de0c33-8605-4b46-84e2-7ae530fd761b.jpg
40268cbc-d22d-4fd5-a456-24d669eecde0,40268cbc-d22d-4fd5-a456-24d669eecde0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/40268cbc-d22d-4fd5-a456-24d669eecde0.jpg
8c783fb6-926f-476d-9bc8-96d1fcfd3db4,8c783fb6-926f-476d-9bc8-96d1fcfd3db4.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8c783fb6-926f-476d-9bc8-96d1fcfd3db4.jpg
8ea3090f-cdf1-4cc8-9a2c-1d5867893652,8ea3090f-cdf1-4cc8-9a2c-1d5867893652.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8ea3090f-cdf1-4cc8-9a2c-1d5867893652.jpg
53de1e88-46a0-4e2b-89a0-1a463b837b46,53de1e88-46a0-4e2b-89a0-1a463b837b46.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/53de1e88-46a0-4e2b-89a0-1a463b837b46.jpg
56c1f5a6-1fef-4b60-a0c9-d37a2bcd18e6,56c1f5a6-1fef-4b60-a0c9-d37a2bcd18e6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/56c1f5a6-1fef-4b60-a0c9-d37a2bcd18e6.jpg
b7a754fd-2270-40f3-a234-48db5fccf0d7,b7a754fd-2270-40f3-a234-48db5fccf0d7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b7a754fd-2270-40f3-a234-48db5fccf0d7.jpg
6b998e2c-9f00-4ff5-b42b-7c8665e3b23b,6b998e2c-9f00-4ff5-b42b-7c8665e3b23b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6b998e2c-9f00-4ff5-b42b-7c8665e3b23b.jpg
fb795b16-f85c-4d04-b356-497d1f971d5e,fb795b16-f85c-4d04-b356-497d1f971d5e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/fb795b16-f85c-4d04-b356-497d1f971d5e.jpg
faf58337-c444-4b2c-b884-827d34a6a8ee,faf58337-c444-4b2c-b884-827d34a6a8ee.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/faf58337-c444-4b2c-b884-827d34a6a8ee.jpg
732e3202-e991-4557-add4-129499d99c0d,732e3202-e991-4557-add4-129499d99c0d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/732e3202-e991-4557-add4-129499d99c0d.jpg
dfdad994-ad84-4593-aa8a-e5f02788695e,dfdad994-ad84-4593-aa8a-e5f02788695e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dfdad994-ad84-4593-aa8a-e5f02788695e.jpg
276f5b0d-de61-4f72-af82-db52f123353d,276f5b0d-de61-4f72-af82-db52f123353d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/276f5b0d-de61-4f72-af82-db52f123353d.jpg
30d7d284-555b-4884-bde5-2652362d4b3a,30d7d284-555b-4884-bde5-2652362d4b3a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/30d7d284-555b-4884-bde5-2652362d4b3a.jpg
a7bbdd1b-a638-4362-9c36-238775e10754,a7bbdd1b-a638-4362-9c36-238775e10754.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a7bbdd1b-a638-4362-9c36-238775e10754.jpg
74efa53a-79f2-4b75-a071-6345121bcdc9,74efa53a-79f2-4b75-a071-6345121bcdc9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/74efa53a-79f2-4b75-a071-6345121bcdc9.jpg
c049f3e8-b01a-4546-9a60-fcecff24efed,c049f3e8-b01a-4546-9a60-fcecff24efed.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c049f3e8-b01a-4546-9a60-fcecff24efed.jpg
eafda36e-7eb4-4ae9-8975-94a8d8bb7d89,eafda36e-7eb4-4ae9-8975-94a8d8bb7d89.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/eafda36e-7eb4-4ae9-8975-94a8d8bb7d89.jpg
cfee24bb-b86e-4036-b964-b687fdd2b785,cfee24bb-b86e-4036-b964-b687fdd2b785.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cfee24bb-b86e-4036-b964-b687fdd2b785.jpg
d1ed63f9-ef63-4ce0-8e2f-3ce4e7761806,d1ed63f9-ef63-4ce0-8e2f-3ce4e7761806.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d1ed63f9-ef63-4ce0-8e2f-3ce4e7761806.jpg
3167bacc-6ac5-4108-8121-2d0949709edc,3167bacc-6ac5-4108-8121-2d0949709edc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3167bacc-6ac5-4108-8121-2d0949709edc.jpg
aa6d7fdc-3749-483c-b400-df7f841a7f4e,aa6d7fdc-3749-483c-b400-df7f841a7f4e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aa6d7fdc-3749-483c-b400-df7f841a7f4e.jpg
8ce90ff4-3566-4db8-9e02-bb53b497f43a,8ce90ff4-3566-4db8-9e02-bb53b497f43a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8ce90ff4-3566-4db8-9e02-bb53b497f43a.jpg
dc78d828-0125-451a-8346-666deb820c9d,dc78d828-0125-451a-8346-666deb820c9d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/dc78d828-0125-451a-8346-666deb820c9d.jpg
94128d1d-9930-4269-8d30-16ed98afd391,94128d1d-9930-4269-8d30-16ed98afd391.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/94128d1d-9930-4269-8d30-16ed98afd391.jpg
aafcc509-6d21-4c36-9cb5-ed56ab85b331,aafcc509-6d21-4c36-9cb5-ed56ab85b331.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aafcc509-6d21-4c36-9cb5-ed56ab85b331.jpg
8a4bff60-f01a-4852-96cb-beb661f6363c,8a4bff60-f01a-4852-96cb-beb661f6363c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8a4bff60-f01a-4852-96cb-beb661f6363c.jpg
679e4a84-62cd-44dd-8412-9a19b75407ca,679e4a84-62cd-44dd-8412-9a19b75407ca.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/679e4a84-62cd-44dd-8412-9a19b75407ca.jpg
a41a2ca6-fcd4-4445-a416-0c519e542873,a41a2ca6-fcd4-4445-a416-0c519e542873.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/a41a2ca6-fcd4-4445-a416-0c519e542873.jpg
3576739d-9e3d-4b2e-857f-8f2eb1b8985e,3576739d-9e3d-4b2e-857f-8f2eb1b8985e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3576739d-9e3d-4b2e-857f-8f2eb1b8985e.jpg
d0c9437a-b7d0-47f7-80c6-7a5ee284d7bb,d0c9437a-b7d0-47f7-80c6-7a5ee284d7bb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d0c9437a-b7d0-47f7-80c6-7a5ee284d7bb.jpg
337ab227-2afd-4f5d-87d9-e931d82817b0,337ab227-2afd-4f5d-87d9-e931d82817b0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/337ab227-2afd-4f5d-87d9-e931d82817b0.jpg
83a87ba5-395e-47a8-a888-4c6a0dd26e9e,83a87ba5-395e-47a8-a888-4c6a0dd26e9e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/83a87ba5-395e-47a8-a888-4c6a0dd26e9e.jpg
6444d932-2e61-47be-b07e-559101434e19,6444d932-2e61-47be-b07e-559101434e19.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6444d932-2e61-47be-b07e-559101434e19.jpg
f3efa955-17cb-4bd8-93a3-d04e9632261b,f3efa955-17cb-4bd8-93a3-d04e9632261b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f3efa955-17cb-4bd8-93a3-d04e9632261b.jpg
ce88985a-f307-410b-b23e-6b9b34edbc9c,ce88985a-f307-410b-b23e-6b9b34edbc9c.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ce88985a-f307-410b-b23e-6b9b34edbc9c.jpg
88487032-53d6-462f-b518-96b40ab70c3d,88487032-53d6-462f-b518-96b40ab70c3d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/88487032-53d6-462f-b518-96b40ab70c3d.jpg
bbf3ef83-8410-4a4e-9e79-13ef65e4bb7d,bbf3ef83-8410-4a4e-9e79-13ef65e4bb7d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bbf3ef83-8410-4a4e-9e79-13ef65e4bb7d.jpg
10c8a91d-7464-443c-a708-46abad6c04d9,10c8a91d-7464-443c-a708-46abad6c04d9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/10c8a91d-7464-443c-a708-46abad6c04d9.jpg
c196edfe-8aa5-412b-974b-5fb7cd965e7d,c196edfe-8aa5-412b-974b-5fb7cd965e7d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c196edfe-8aa5-412b-974b-5fb7cd965e7d.jpg
8f47c21e-08e0-4b73-941c-5c7f422c5bae,8f47c21e-08e0-4b73-941c-5c7f422c5bae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8f47c21e-08e0-4b73-941c-5c7f422c5bae.jpg
0825c19d-0272-44cf-bd4f-57c4f46037ed,0825c19d-0272-44cf-bd4f-57c4f46037ed.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0825c19d-0272-44cf-bd4f-57c4f46037ed.jpg
8fd5b28f-efc9-439d-a808-385cc3861d25,8fd5b28f-efc9-439d-a808-385cc3861d25.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/8fd5b28f-efc9-439d-a808-385cc3861d25.jpg
6834ec4b-d0d3-4ab3-a34d-11c346d97c67,6834ec4b-d0d3-4ab3-a34d-11c346d97c67.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/6834ec4b-d0d3-4ab3-a34d-11c346d97c67.jpg
35917057-d0c6-434b-bf36-4a340acc0df9,35917057-d0c6-434b-bf36-4a340acc0df9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/35917057-d0c6-434b-bf36-4a340acc0df9.jpg
04995a7d-1892-4a43-bc99-8faf39ad04ce,04995a7d-1892-4a43-bc99-8faf39ad04ce.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/04995a7d-1892-4a43-bc99-8faf39ad04ce.jpg
952e7847-93a2-4e95-a2e2-279b3647673b,952e7847-93a2-4e95-a2e2-279b3647673b.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/952e7847-93a2-4e95-a2e2-279b3647673b.jpg
602f9b33-f5c8-42a5-a1ba-4865d891013e,602f9b33-f5c8-42a5-a1ba-4865d891013e.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/602f9b33-f5c8-42a5-a1ba-4865d891013e.jpg
93694d30-ef9e-43d5-9eff-56c5feb7e734,93694d30-ef9e-43d5-9eff-56c5feb7e734.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/93694d30-ef9e-43d5-9eff-56c5feb7e734.jpg
d64577ce-3629-45f0-b237-6c8aa7963fd9,d64577ce-3629-45f0-b237-6c8aa7963fd9.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d64577ce-3629-45f0-b237-6c8aa7963fd9.jpg
e262273c-1dc2-45b7-98e6-6a9fcf0ebb5d,e262273c-1dc2-45b7-98e6-6a9fcf0ebb5d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e262273c-1dc2-45b7-98e6-6a9fcf0ebb5d.jpg
f69ad4b0-81e7-4183-8c93-708462a9ca33,f69ad4b0-81e7-4183-8c93-708462a9ca33.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f69ad4b0-81e7-4183-8c93-708462a9ca33.jpg
bff59883-bf98-46ec-81f2-603eb34c19dc,bff59883-bf98-46ec-81f2-603eb34c19dc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bff59883-bf98-46ec-81f2-603eb34c19dc.jpg
5620c83d-766f-415a-8c07-52e60968dee1,5620c83d-766f-415a-8c07-52e60968dee1.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/5620c83d-766f-415a-8c07-52e60968dee1.jpg
d884f905-e699-4443-af22-49e13f217657,d884f905-e699-4443-af22-49e13f217657.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d884f905-e699-4443-af22-49e13f217657.jpg
3d5e4cf2-0202-44f4-a2dc-1ebd09553362,3d5e4cf2-0202-44f4-a2dc-1ebd09553362.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/3d5e4cf2-0202-44f4-a2dc-1ebd09553362.jpg
e9056b44-05a5-4a26-9123-4fc9494501dc,e9056b44-05a5-4a26-9123-4fc9494501dc.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e9056b44-05a5-4a26-9123-4fc9494501dc.jpg
cf671c63-0ed4-43c6-ace5-10b3134c7a98,cf671c63-0ed4-43c6-ace5-10b3134c7a98.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/cf671c63-0ed4-43c6-ace5-10b3134c7a98.jpg
887e7093-92dc-4d84-8b7e-e6ada5659eb2,887e7093-92dc-4d84-8b7e-e6ada5659eb2.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/887e7093-92dc-4d84-8b7e-e6ada5659eb2.jpg
c4fd8d69-677f-4fa7-a45a-b9931d003967,c4fd8d69-677f-4fa7-a45a-b9931d003967.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c4fd8d69-677f-4fa7-a45a-b9931d003967.jpg
78dd96c7-0672-40e9-b536-705bf55943f6,78dd96c7-0672-40e9-b536-705bf55943f6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/78dd96c7-0672-40e9-b536-705bf55943f6.jpg
1137c2d3-cbe3-4f9a-b6e9-7c640ee18d87,1137c2d3-cbe3-4f9a-b6e9-7c640ee18d87.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/1137c2d3-cbe3-4f9a-b6e9-7c640ee18d87.jpg
89f2c8ae-a8b2-418d-aa23-22b46f1bfb20,89f2c8ae-a8b2-418d-aa23-22b46f1bfb20.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/89f2c8ae-a8b2-418d-aa23-22b46f1bfb20.jpg
e2b70172-ea20-4eb4-8ab4-2e1c1b3fbe80,e2b70172-ea20-4eb4-8ab4-2e1c1b3fbe80.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/e2b70172-ea20-4eb4-8ab4-2e1c1b3fbe80.jpg
f0ed40bc-4e20-4b9c-ad57-c23517e08e43,f0ed40bc-4e20-4b9c-ad57-c23517e08e43.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f0ed40bc-4e20-4b9c-ad57-c23517e08e43.jpg
ec53fa86-0080-473f-a674-34d74c2178b8,ec53fa86-0080-473f-a674-34d74c2178b8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ec53fa86-0080-473f-a674-34d74c2178b8.jpg
bc914c04-126d-47f0-906c-97df05b0bacb,bc914c04-126d-47f0-906c-97df05b0bacb.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bc914c04-126d-47f0-906c-97df05b0bacb.jpg
c69e2cbc-62bc-47ac-9871-1aca0c773b48,c69e2cbc-62bc-47ac-9871-1aca0c773b48.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c69e2cbc-62bc-47ac-9871-1aca0c773b48.jpg
205c4c6e-2608-4a89-a471-33fd05b99880,205c4c6e-2608-4a89-a471-33fd05b99880.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/205c4c6e-2608-4a89-a471-33fd05b99880.jpg
f27f76a9-71bf-4a22-b305-e85619fb0fff,f27f76a9-71bf-4a22-b305-e85619fb0fff.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/f27f76a9-71bf-4a22-b305-e85619fb0fff.jpg
41a8db04-1e9f-4c11-b37f-d336c5fa9327,41a8db04-1e9f-4c11-b37f-d336c5fa9327.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/41a8db04-1e9f-4c11-b37f-d336c5fa9327.jpg
ae0ba352-7d57-4e2e-8f7b-da9c7c911af7,ae0ba352-7d57-4e2e-8f7b-da9c7c911af7.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ae0ba352-7d57-4e2e-8f7b-da9c7c911af7.jpg
421e6400-6095-4833-a823-c07c4cc446fe,421e6400-6095-4833-a823-c07c4cc446fe.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/421e6400-6095-4833-a823-c07c4cc446fe.jpg
0c89263e-c654-44b1-b404-7c14efa97ece,0c89263e-c654-44b1-b404-7c14efa97ece.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0c89263e-c654-44b1-b404-7c14efa97ece.jpg
b9fa0e10-379c-4dba-870f-a5a84de9a451,b9fa0e10-379c-4dba-870f-a5a84de9a451.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/b9fa0e10-379c-4dba-870f-a5a84de9a451.jpg
bb3b4f0f-bb79-4106-9242-05dbfd642c00,bb3b4f0f-bb79-4106-9242-05dbfd642c00.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bb3b4f0f-bb79-4106-9242-05dbfd642c00.jpg
bad2ecb3-0e9a-4871-ab00-b5f6f01a3492,bad2ecb3-0e9a-4871-ab00-b5f6f01a3492.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/bad2ecb3-0e9a-4871-ab00-b5f6f01a3492.jpg
62f5e9f3-9eca-4fe8-b876-62c12177d5c6,62f5e9f3-9eca-4fe8-b876-62c12177d5c6.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/62f5e9f3-9eca-4fe8-b876-62c12177d5c6.jpg
9d4f93ad-c6a3-4ed4-a267-b4b3fb58d52f,9d4f93ad-c6a3-4ed4-a267-b4b3fb58d52f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/9d4f93ad-c6a3-4ed4-a267-b4b3fb58d52f.jpg
c2755720-e3a1-4dcd-a73c-34b8c8df78ae,c2755720-e3a1-4dcd-a73c-34b8c8df78ae.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c2755720-e3a1-4dcd-a73c-34b8c8df78ae.jpg
c66c446f-6dd3-498a-9479-29606f44b221,c66c446f-6dd3-498a-9479-29606f44b221.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/c66c446f-6dd3-498a-9479-29606f44b221.jpg
acad2916-6f46-425f-a152-0f2dfff1b459,acad2916-6f46-425f-a152-0f2dfff1b459.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/acad2916-6f46-425f-a152-0f2dfff1b459.jpg
591dfa10-980d-4e3f-a585-9672dd083af0,591dfa10-980d-4e3f-a585-9672dd083af0.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/591dfa10-980d-4e3f-a585-9672dd083af0.jpg
468d8512-5dad-4296-a921-7cfdde3bbd55,468d8512-5dad-4296-a921-7cfdde3bbd55.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/468d8512-5dad-4296-a921-7cfdde3bbd55.jpg
69a68f90-bdd1-48ce-babf-01d2a6245225,69a68f90-bdd1-48ce-babf-01d2a6245225.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/69a68f90-bdd1-48ce-babf-01d2a6245225.jpg
0a4bc2d6-7144-4c99-9cc6-764679f5062a,0a4bc2d6-7144-4c99-9cc6-764679f5062a.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/0a4bc2d6-7144-4c99-9cc6-764679f5062a.jpg
ddc6130d-094b-40af-94f7-5be8a558b82d,ddc6130d-094b-40af-94f7-5be8a558b82d.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/ddc6130d-094b-40af-94f7-5be8a558b82d.jpg
790a2f67-5b65-448e-a13e-45300b9d9b12,790a2f67-5b65-448e-a13e-45300b9d9b12.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/790a2f67-5b65-448e-a13e-45300b9d9b12.jpg
d6f7f45b-68cb-4a39-8a62-456b2302b1f8,d6f7f45b-68cb-4a39-8a62-456b2302b1f8.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/d6f7f45b-68cb-4a39-8a62-456b2302b1f8.jpg
aad677cf-1782-41fd-bdfb-5f8db0cdd96f,aad677cf-1782-41fd-bdfb-5f8db0cdd96f.jpg,/home/mgriffe/Desktop/e-shop/recomender/etl/images/aad677cf-1782-41fd-bdfb-5f8db0cdd96f.jpg
